"Tabela 1737 - IPCA - Série histórica com número-índice, variação mensal e variações acumuladas em 3 meses, em 6 meses, no ano e em 12 meses (a partir de dezembro/1979)"
"Mês","","Variável"
"Mês","","IPCA - Número-índice (base: dezembro de 1993 = 100) (Número-índice)","IPCA - Variação mensal (%)","IPCA - Variação acumulada em 3 meses (%)","IPCA - Variação acumulada em 6 meses (%)","IPCA - Variação acumulada no ano (%)","IPCA - Variação acumulada em 12 meses (%)"
"dezembro 1979","Brasil","0.0000000076183","...","...","...","...","..."
"janeiro 1980","Brasil","0.0000000081223","6.62","...","...","6.62","..."
"fevereiro 1980","Brasil","0.0000000084973","4.62","...","...","11.54","..."
"março 1980","Brasil","0.0000000090104","6.04","18.27","...","18.27","..."
"abril 1980","Brasil","0.0000000094867","5.29","16.80","...","24.53","..."
"maio 1980","Brasil","0.0000000100277","5.70","18.01","...","31.63","..."
"junho 1980","Brasil","0.0000000105597","5.31","17.19","38.61","38.61","..."
"julho 1980","Brasil","0.0000000111453","5.55","17.48","37.22","46.30","..."
"agosto 1980","Brasil","0.0000000116965","4.95","16.64","37.65","53.53","..."
"setembro 1980","Brasil","0.0000000121913","4.23","15.45","35.30","60.03","..."
"outubro 1980","Brasil","0.0000000133471","9.48","19.76","40.69","75.20","..."
"novembro 1980","Brasil","0.0000000142378","6.67","21.73","41.98","86.89","..."
"dezembro 1980","Brasil","0.0000000151795","6.61","24.51","43.75","99.25","99.25"
"janeiro 1981","Brasil","0.0000000162174","6.84","21.51","45.51","6.84","99.67"
"fevereiro 1981","Brasil","0.0000000172555","6.40","21.19","47.53","13.68","103.07"
"março 1981","Brasil","0.0000000181134","4.97","19.33","48.58","19.33","101.03"
"abril 1981","Brasil","0.0000000192839","6.46","18.91","44.48","27.04","103.27"
"maio 1981","Brasil","0.0000000203560","5.56","17.97","42.97","34.10","103.00"
"junho 1981","Brasil","0.0000000214792","5.52","18.58","41.50","41.50","103.41"
"julho 1981","Brasil","0.0000000228229","6.26","18.35","40.73","50.35","104.78"
"agosto 1981","Brasil","0.0000000240772","5.50","18.28","39.53","58.62","105.85"
"setembro 1981","Brasil","0.0000000253429","5.26","17.99","39.91","66.95","107.88"
"outubro 1981","Brasil","0.0000000266297","5.08","16.68","38.09","75.43","99.52"
"novembro 1981","Brasil","0.0000000280335","5.27","16.43","37.72","84.68","96.89"
"dezembro 1981","Brasil","0.0000000296946","5.93","17.17","38.25","95.62","95.62"
"janeiro 1982","Brasil","0.0000000317628","6.97","19.28","39.17","6.97","95.86"
"fevereiro 1982","Brasil","0.0000000338708","6.64","20.82","40.68","14.06","96.29"
"março 1982","Brasil","0.0000000358057","5.71","20.58","41.28","20.58","97.68"
"abril 1982","Brasil","0.0000000379137","5.89","19.37","42.37","27.68","96.61"
"maio 1982","Brasil","0.0000000404382","6.66","19.39","44.25","36.18","98.65"
"junho 1982","Brasil","0.0000000433113","7.10","20.96","45.86","45.86","101.64"
"julho 1982","Brasil","0.0000000460650","6.36","21.50","45.03","55.13","101.84"
"agosto 1982","Brasil","0.0000000488164","5.97","20.72","44.13","64.39","102.75"
"setembro 1982","Brasil","0.0000000512964","5.08","18.44","43.26","72.75","102.41"
"outubro 1982","Brasil","0.0000000535752","4.44","16.30","41.31","80.42","101.19"
"novembro 1982","Brasil","0.0000000564085","5.29","15.55","39.49","89.96","101.22"
"dezembro 1982","Brasil","0.0000000608117","7.81","18.55","40.41","104.79","104.79"
"janeiro 1983","Brasil","0.0000000660665","8.64","23.32","43.42","8.64","108.00"
"fevereiro 1983","Brasil","0.0000000712581","7.86","26.33","45.97","17.18","110.38"
"março 1983","Brasil","0.0000000764919","7.34","25.78","49.12","25.78","113.63"
"abril 1983","Brasil","0.0000000815245","6.58","23.40","52.17","34.06","115.03"
"maio 1983","Brasil","0.0000000868097","6.48","21.82","53.89","42.75","114.67"
"junho 1983","Brasil","0.0000000953868","9.88","24.70","56.86","56.86","120.24"
"julho 1983","Brasil","0.0000001050003","10.08","28.80","58.93","72.66","127.94"
"agosto 1983","Brasil","0.0000001145671","9.11","31.97","60.78","88.40","134.69"
"setembro 1983","Brasil","0.0000001263682","10.30","32.48","65.20","107.80","146.35"
"outubro 1983","Brasil","0.0000001375727","8.87","31.02","68.75","126.23","156.78"
"novembro 1983","Brasil","0.0000001477314","7.38","28.95","70.18","142.93","161.90"
"dezembro 1983","Brasil","0.0000001605502","8.68","27.05","68.31","164.01","164.01"
"janeiro 1984","Brasil","0.0000001760737","9.67","27.99","67.69","9.67","166.51"
"fevereiro 1984","Brasil","0.0000001928020","9.50","30.51","68.29","20.09","170.57"
"março 1984","Brasil","0.0000002100357","8.94","30.82","66.21","30.82","174.59"
"abril 1984","Brasil","0.0000002300794","9.54","30.67","67.24","43.31","182.22"
"maio 1984","Brasil","0.0000002509021","9.05","30.13","69.84","56.28","189.03"
"junho 1984","Brasil","0.0000002761935","10.08","31.50","72.03","72.03","189.55"
"julho 1984","Brasil","0.0000003030524","9.72","31.72","72.12","88.76","188.62"
"agosto 1984","Brasil","0.0000003313854","9.35","32.08","71.88","106.41","189.25"
"setembro 1984","Brasil","0.0000003703168","11.75","34.08","76.31","130.65","193.05"
"outubro 1984","Brasil","0.0000004089675","10.44","34.95","77.75","154.73","197.27"
"novembro 1984","Brasil","0.0000004520168","10.53","36.40","80.16","181.54","205.97"
"dezembro 1984","Brasil","0.0000005061559","11.98","36.68","83.26","215.26","215.26"
"janeiro 1985","Brasil","0.0000005656761","11.76","38.32","86.66","11.76","221.27"
"fevereiro 1985","Brasil","0.0000006271382","10.87","38.74","89.25","23.90","225.28"
"março 1985","Brasil","0.0000006908698","10.16","36.49","86.56","36.49","228.93"
"abril 1985","Brasil","0.0000007474889","8.20","32.14","82.77","47.68","224.88"
"maio 1985","Brasil","0.0000008012770","7.20","27.77","77.27","58.31","219.36"
"junho 1985","Brasil","0.0000008693369","8.49","25.83","71.75","71.75","214.76"
"julho 1985","Brasil","0.0000009589916","10.31","28.30","69.53","89.47","216.44"
"agosto 1985","Brasil","0.0000010745459","12.05","34.10","71.34","112.30","224.26"
"setembro 1985","Brasil","0.0000011940075","11.12","37.35","72.83","135.90","222.43"
"outubro 1985","Brasil","0.0000013207687","10.62","37.72","76.69","160.94","222.95"
"novembro 1985","Brasil","0.0000015053189","13.97","40.09","87.86","197.40","233.02"
"dezembro 1985","Brasil","0.0000017322163","15.07","45.08","99.26","242.23","242.23"
"janeiro 1986","Brasil","0.0000019811765","14.37","50.00","106.59","14.37","250.23"
"fevereiro 1986","Brasil","0.0000022331080","12.72","48.35","107.82","28.92","256.08"
"março 1986","Brasil","0.0000023396314","4.77","35.07","95.95","35.07","238.65"
"abril 1986","Brasil","0.0000023578806","0.78","19.01","78.52","36.12","215.44"
"maio 1986","Brasil","0.0000023908694","1.40","7.06","58.83","38.02","198.38"
"junho 1986","Brasil","0.0000024212846","1.27","3.49","39.78","39.78","178.52"
"julho 1986","Brasil","0.0000024626960","1.71","4.45","24.30","42.17","156.80"
"agosto 1986","Brasil","0.0000025501983","3.55","6.66","14.20","47.22","137.33"
"setembro 1986","Brasil","0.0000025939494","1.72","7.13","10.87","49.75","117.25"
"outubro 1986","Brasil","0.0000026433156","1.90","7.33","12.11","52.60","100.13"
"novembro 1986","Brasil","0.0000027874369","5.45","9.30","16.59","60.92","85.17"
"dezembro 1986","Brasil","0.0000031121777","11.65","19.98","28.53","79.66","79.66"
"janeiro 1987","Brasil","0.0000035232510","13.21","33.29","43.06","13.21","77.84"
"fevereiro 1987","Brasil","0.0000039684829","12.64","42.37","55.61","27.51","77.71"
"março 1987","Brasil","0.0000046181985","16.37","48.39","78.04","48.39","97.39"
"abril 1987","Brasil","0.0000055002395","19.10","56.11","108.08","76.73","133.27"
"maio 1987","Brasil","0.0000066801157","21.45","68.33","139.65","114.64","179.40"
"junho 1987","Brasil","0.0000079968603","19.71","73.16","156.95","156.95","230.27"
"julho 1987","Brasil","0.0000087333762","9.21","58.78","147.88","180.62","254.63"
"agosto 1987","Brasil","0.0000091587212","4.87","37.10","130.79","194.29","259.14"
"setembro 1987","Brasil","0.0000098713730","7.78","23.44","113.75","217.19","280.55"
"outubro 1987","Brasil","0.0000109789545","11.22","25.71","99.61","252.77","315.35"
"novembro 1987","Brasil","0.0000126344777","15.08","37.95","89.14","305.97","353.27"
"dezembro 1987","Brasil","0.0000144221901","14.15","46.10","80.35","363.41","363.41"
"janeiro 1988","Brasil","0.0000171464570","18.89","56.18","96.33","18.89","386.67"
"fevereiro 1988","Brasil","0.0000198384369","15.70","57.02","116.61","37.55","399.90"
"março 1988","Brasil","0.0000233301029","17.60","61.77","136.34","61.77","405.18"
"abril 1988","Brasil","0.0000278303890","19.29","62.31","153.49","92.97","405.99"
"maio 1988","Brasil","0.0000326783343","17.42","64.72","158.64","126.58","389.19"
"junho 1988","Brasil","0.0000398675537","22.00","70.88","176.43","176.43","398.54"
"julho 1988","Brasil","0.0000486025677","21.91","74.64","183.46","237.00","456.52"
"agosto 1988","Brasil","0.0000590958147","21.59","80.84","197.89","309.76","545.24"
"setembro 1988","Brasil","0.0000753176493","27.45","88.92","222.83","422.23","662.99"
"outubro 1988","Brasil","0.0000946139936","25.62","94.67","239.97","556.03","761.78"
"novembro 1988","Brasil","0.0001210492553","27.94","104.84","270.43","739.33","858.09"
"dezembro 1988","Brasil","0.0001557904426","28.70","106.84","290.77","980.21","980.21"
"janeiro 1989","Brasil","0.0002141963000","37.49","126.39","340.71","37.49","1149.22"
"fevereiro 1989","Brasil","0.0002501384201","16.78","106.64","323.28","60.56","1160.88"
"março 1989","Brasil","0.0002671978428","6.82","71.51","254.76","71.51","1045.29"
"abril 1989","Brasil","0.0002894554586","8.33","35.14","205.93","85.80","940.07"
"maio 1989","Brasil","0.0003413257896","17.92","36.45","181.97","119.09","944.50"
"junho 1989","Brasil","0.0004391155989","28.65","64.34","181.86","181.86","1001.44"
"julho 1989","Brasil","0.0005609261703","27.74","93.79","161.87","260.05","1054.11"
"agosto 1989","Brasil","0.0007500144816","33.71","119.74","199.84","381.43","1169.15"
"setembro 1989","Brasil","0.0010317199110","37.56","134.95","286.13","562.25","1269.82"
"outubro 1989","Brasil","0.0014420348808","39.77","157.08","398.19","825.62","1424.12"
"novembro 1989","Brasil","0.0021316159803","47.82","184.21","524.51","1268.26","1660.95"
"dezembro 1989","Brasil","0.0032293981927","51.50","213.01","635.43","1972.91","1972.91"
"janeiro 1990","Brasil","0.0054108567454","67.55","275.22","864.63","67.55","2426.12"
"fevereiro 1990","Brasil","0.0095084984833","75.73","346.07","1167.78","194.44","3701.29"
"março 1990","Brasil","0.0173425503510","82.39","437.02","1580.94","437.02","6390.53"
"abril 1990","Brasil","0.0200341140678","15.52","270.26","1289.29","520.37","6821.31"
"maio 1990","Brasil","0.0215547032441","7.59","126.69","911.19","567.45","6214.99"
"junho 1990","Brasil","0.0240873809519","11.75","38.89","645.88","645.88","5385.43"
"julho 1990","Brasil","0.0271994704920","12.92","35.77","402.68","742.25","4749.03"
"agosto 1990","Brasil","0.0307027623187","12.88","42.44","222.90","850.73","3993.62"
"setembro 1990","Brasil","0.0351270304097","14.41","45.83","102.55","987.73","3304.71"
"outubro 1990","Brasil","0.0401712720553","14.36","47.69","100.51","1143.92","2685.74"
"novembro 1990","Brasil","0.0469240627842","16.81","52.83","117.70","1353.03","2101.34"
"dezembro 1990","Brasil","0.0555768600186","18.44","58.22","130.73","1620.97","1620.97"
"janeiro 1991","Brasil","0.0671090584724","20.75","67.06","146.73","20.75","1140.27"
"fevereiro 1991","Brasil","0.0810143888491","20.72","72.65","163.87","45.77","752.02"
"março 1991","Brasil","0.0906736471203","11.92","63.15","158.13","63.15","422.84"
"abril 1991","Brasil","0.0951976035258","4.99","41.86","136.98","71.29","375.18"
"maio 1991","Brasil","0.1022725378062","7.43","26.24","117.95","84.02","374.48"
"junho 1991","Brasil","0.1137158132840","11.19","25.41","104.61","104.61","372.10"
"julho 1991","Brasil","0.1278267780427","12.41","34.28","90.48","130.00","369.96"
"agosto 1991","Brasil","0.1478066592194","15.63","44.52","82.44","165.95","381.41"
"setembro 1991","Brasil","0.1709099599291","15.63","50.30","88.49","207.52","386.55"
"outubro 1991","Brasil","0.2054843245466","20.23","60.75","115.85","269.73","411.52"
"novembro 1991","Brasil","0.2572875157699","25.21","74.07","151.57","362.94","448.31"
"dezembro 1991","Brasil","0.3182886773263","23.71","86.23","179.90","472.70","472.70"
"janeiro 1992","Brasil","0.4008536605699","25.94","95.08","213.59","25.94","497.32"
"fevereiro 1992","Brasil","0.4983410307284","24.32","93.69","237.16","56.57","515.13"
"março 1992","Brasil","0.6049874674181","21.40","90.08","253.98","90.08","567.21"
"abril 1992","Brasil","0.7255614652283","19.93","81.00","253.10","127.96","662.16"
"maio 1992","Brasil","0.9059361644186","24.86","81.79","252.11","184.63","785.81"
"junho 1992","Brasil","1.0890285720637","20.21","80.01","242.15","242.15","857.68"
"julho 1992","Brasil","1.3267641484791","21.83","82.86","230.98","316.84","937.94"
"agosto 1992","Brasil","1.6205100844213","22.14","78.88","225.18","409.13","996.37"
"setembro 1992","Brasil","2.0196408623306","24.63","85.45","233.83","534.53","1081.70"
"outubro 1992","Brasil","2.5293973801068","25.24","90.64","248.61","694.69","1130.94"
"novembro 1992","Brasil","3.0982598885128","22.49","91.19","242.00","873.41","1104.20"
"dezembro 1992","Brasil","3.8802596550900","25.24","92.13","256.30","1119.10","1119.10"
"janeiro 1993","Brasil","5.0579166458253","30.35","99.97","281.22","30.35","1161.79"
"fevereiro 1993","Brasil","6.3213843084293","24.98","104.03","290.09","62.91","1168.49"
"março 1993","Brasil","8.0445948724789","27.26","107.32","298.32","107.32","1229.71"
"abril 1993","Brasil","10.2769672819025","27.75","103.19","306.30","164.85","1316.42"
"maio 1993","Brasil","13.1226581300609","27.69","107.59","323.55","238.19","1348.52"
"junho 1993","Brasil","17.0686429798089","30.07","112.18","339.88","339.88","1467.33"
"julho 1993","Brasil","22.3121307612362","30.72","117.11","341.13","475.02","1581.70"
"agosto 1993","Brasil","29.6662109364145","32.96","126.07","369.30","664.54","1730.67"
"setembro 1993","Brasil","40.2540807309468","35.69","135.84","400.39","937.41","1893.13"
"outubro 1993","Brasil","53.9082648348533","33.92","141.61","424.55","1289.30","2031.27"
"novembro 1993","Brasil","73.0780465845240","35.56","146.33","456.88","1783.33","2258.68"
"dezembro 1993","Brasil","100.0000000000000","36.84","148.42","485.87","2477.15","2477.15"
"janeiro 1994","Brasil","141.3100000000000","41.31","162.13","533.33","41.31","2693.84"
"fevereiro 1994","Brasil","198.2200000000000","40.27","171.24","568.17","98.22","3035.71"
"março 1994","Brasil","282.9600000000000","42.75","182.96","602.93","182.96","3417.39"
"abril 1994","Brasil","403.7300000000000","42.68","185.71","648.92","303.73","3828.49"
"maio 1994","Brasil","581.4900000000000","44.03","193.36","695.71","481.49","4331.19"
"junho 1994","Brasil","857.2900000000000","47.43","202.97","757.29","757.29","4922.60"
"julho 1994","Brasil","915.9300000000000","6.84","126.87","548.17","815.93","4005.08"
"agosto 1994","Brasil","932.9700000000000","1.86","60.44","370.67","832.97","3044.89"
"setembro 1994","Brasil","947.2400000000000","1.53","10.49","234.76","847.24","2253.15"
"outubro 1994","Brasil","972.0600000000000","2.62","6.13","140.77","872.06","1703.17"
"novembro 1994","Brasil","999.3700000000000","2.81","7.12","71.86","899.37","1267.54"
"dezembro 1994","Brasil","1016.4600000000000","1.71","7.31","18.57","916.46","916.46"
"janeiro 1995","Brasil","1033.7400000000000","1.70","6.35","12.86","1.70","631.54"
"fevereiro 1995","Brasil","1044.2800000000000","1.02","4.49","11.93","2.74","426.83"
"março 1995","Brasil","1060.4700000000000","1.55","4.33","11.95","4.33","274.78"
"abril 1995","Brasil","1086.2400000000000","2.43","5.08","11.75","6.87","169.05"
"maio 1995","Brasil","1115.2400000000000","2.67","6.80","11.59","9.72","91.79"
"junho 1995","Brasil","1140.4400000000000","2.26","7.54","12.20","12.20","33.03"
"julho 1995","Brasil","1167.3500000000000","2.36","7.47","12.92","14.84","27.45"
"agosto 1995","Brasil","1178.9100000000000","0.99","5.71","12.89","15.98","26.36"
"setembro 1995","Brasil","1190.5800000000000","0.99","4.40","12.27","17.13","25.69"
"outubro 1995","Brasil","1207.3700000000000","1.41","3.43","11.15","18.78","24.21"
"novembro 1995","Brasil","1225.1200000000000","1.47","3.92","9.85","20.53","22.59"
"dezembro 1995","Brasil","1244.2300000000000","1.56","4.51","9.10","22.41","22.41"
"janeiro 1996","Brasil","1260.9000000000000","1.34","4.43","8.01","1.34","21.97"
"fevereiro 1996","Brasil","1273.8900000000000","1.03","3.98","8.06","2.38","21.99"
"março 1996","Brasil","1278.3500000000000","0.35","2.74","7.37","2.74","20.55"
"abril 1996","Brasil","1294.4600000000000","1.26","2.66","7.21","4.04","19.17"
"maio 1996","Brasil","1310.2500000000000","1.22","2.85","6.95","5.31","17.49"
"junho 1996","Brasil","1325.8400000000000","1.19","3.71","6.56","6.56","16.26"
"julho 1996","Brasil","1340.5600000000000","1.11","3.56","6.32","7.74","14.84"
"agosto 1996","Brasil","1346.4600000000000","0.44","2.76","5.70","8.22","14.21"
"setembro 1996","Brasil","1348.4800000000000","0.15","1.71","5.49","8.38","13.26"
"outubro 1996","Brasil","1352.5300000000000","0.30","0.89","4.49","8.70","12.02"
"novembro 1996","Brasil","1356.8600000000000","0.32","0.77","3.56","9.05","10.75"
"dezembro 1996","Brasil","1363.2400000000000","0.47","1.09","2.82","9.56","9.56"
"janeiro 1997","Brasil","1379.3300000000000","1.18","1.98","2.89","1.18","9.39"
"fevereiro 1997","Brasil","1386.2300000000000","0.50","2.16","2.95","1.69","8.82"
"março 1997","Brasil","1393.3000000000000","0.51","2.21","3.32","2.21","8.99"
"abril 1997","Brasil","1405.5600000000000","0.88","1.90","3.92","3.10","8.58"
"maio 1997","Brasil","1411.3200000000000","0.41","1.81","4.01","3.53","7.71"
"junho 1997","Brasil","1418.9400000000000","0.54","1.84","4.09","4.09","7.02"
"julho 1997","Brasil","1422.0600000000000","0.22","1.17","3.10","4.31","6.08"
"agosto 1997","Brasil","1421.7800000000000","-0.02","0.74","2.56","4.29","5.59"
"setembro 1997","Brasil","1422.6300000000000","0.06","0.26","2.11","4.36","5.50"
"outubro 1997","Brasil","1425.9000000000000","0.23","0.27","1.45","4.60","5.42"
"novembro 1997","Brasil","1428.3200000000000","0.17","0.46","1.20","4.77","5.27"
"dezembro 1997","Brasil","1434.4600000000000","0.43","0.83","1.09","5.22","5.22"
"janeiro 1998","Brasil","1444.6400000000000","0.71","1.31","1.59","0.71","4.73"
"fevereiro 1998","Brasil","1451.2900000000000","0.46","1.61","2.08","1.17","4.69"
"março 1998","Brasil","1456.2200000000000","0.34","1.52","2.36","1.52","4.52"
"abril 1998","Brasil","1459.7100000000000","0.24","1.04","2.37","1.76","3.85"
"maio 1998","Brasil","1467.0100000000000","0.50","1.08","2.71","2.27","3.95"
"junho 1998","Brasil","1467.3000000000000","0.02","0.76","2.29","2.29","3.41"
"julho 1998","Brasil","1465.5400000000000","-0.12","0.40","1.45","2.17","3.06"
"agosto 1998","Brasil","1458.0700000000000","-0.51","-0.61","0.47","1.65","2.55"
"setembro 1998","Brasil","1454.8600000000000","-0.22","-0.85","-0.09","1.42","2.27"
"outubro 1998","Brasil","1455.1500000000000","0.02","-0.71","-0.31","1.44","2.05"
"novembro 1998","Brasil","1453.4000000000000","-0.12","-0.32","-0.93","1.32","1.76"
"dezembro 1998","Brasil","1458.2000000000000","0.33","0.23","-0.62","1.65","1.65"
"janeiro 1999","Brasil","1468.4100000000000","0.70","0.91","0.20","0.70","1.65"
"fevereiro 1999","Brasil","1483.8300000000000","1.05","2.09","1.77","1.76","2.24"
"março 1999","Brasil","1500.1500000000000","1.10","2.88","3.11","2.88","3.02"
"abril 1999","Brasil","1508.5500000000000","0.56","2.73","3.67","3.45","3.35"
"maio 1999","Brasil","1513.0800000000000","0.30","1.97","4.11","3.76","3.14"
"junho 1999","Brasil","1515.9500000000000","0.19","1.05","3.96","3.96","3.32"
"julho 1999","Brasil","1532.4700000000000","1.09","1.59","4.36","5.09","4.57"
"agosto 1999","Brasil","1541.0500000000000","0.56","1.85","3.86","5.68","5.69"
"setembro 1999","Brasil","1545.8300000000000","0.31","1.97","3.05","6.01","6.25"
"outubro 1999","Brasil","1564.2300000000000","1.19","2.07","3.69","7.27","7.50"
"novembro 1999","Brasil","1579.0900000000000","0.95","2.47","4.36","8.29","8.65"
"dezembro 1999","Brasil","1588.5600000000000","0.60","2.76","4.79","8.94","8.94"
"janeiro 2000","Brasil","1598.4100000000000","0.62","2.19","4.30","0.62","8.85"
"fevereiro 2000","Brasil","1600.4900000000000","0.13","1.36","3.86","0.75","7.86"
"março 2000","Brasil","1604.0100000000000","0.22","0.97","3.76","0.97","6.92"
"abril 2000","Brasil","1610.7500000000000","0.42","0.77","2.97","1.40","6.77"
"maio 2000","Brasil","1610.9100000000000","0.01","0.65","2.02","1.41","6.47"
"junho 2000","Brasil","1614.6200000000000","0.23","0.66","1.64","1.64","6.51"
"julho 2000","Brasil","1640.6200000000000","1.61","1.85","2.64","3.28","7.06"
"agosto 2000","Brasil","1662.1100000000000","1.31","3.18","3.85","4.63","7.86"
"setembro 2000","Brasil","1665.9300000000000","0.23","3.18","3.86","4.87","7.77"
"outubro 2000","Brasil","1668.2600000000000","0.14","1.68","3.57","5.02","6.65"
"novembro 2000","Brasil","1673.6000000000000","0.32","0.69","3.89","5.35","5.99"
"dezembro 2000","Brasil","1683.4700000000000","0.59","1.05","4.26","5.97","5.97"
"janeiro 2001","Brasil","1693.0700000000000","0.57","1.49","3.20","0.57","5.92"
