ANO_MES;NÚMERO_ÍNDICE;NO_MÊS;3_MESES;6_MESES;NO_ANO;12_MESES;Valor Nominal (R$) - Jan/1994;Valor Real (R$) - JAN\2022
DEZ\1993;100,0;36,84;0,0;0,0;0,0;0,0;0,0;0,0
JAN\1994;141,31;41,31;162,13;533,33;41,31;2693,84;1000,0;15,251996964126967
FEV\1994;198,22;40,27;171,24;568,17;98,22;3035,71;;
MAR\1994;282,96;42,75;182,96;602,93;182,96;3417,39;;
ABR\1994;403,73;42,68;185,71;648,92;303,73;3828,49;;
MAI\1994;581,49;44,03;193,36;695,71;481,49;4331,19;;
JUN\1994;857,29;47,43;202,97;757,29;757,29;4922,6;;
JUL\1994;915,93;6,84;126,87;548,17;815,93;4005,08;;
AGO\1994;932,97;1,86;60,44;370,67;832,97;3044,89;;
SET\1994;947,24;1,53;10,49;234,76;847,24;2253,15;;
OUT\1994;972,06;2,62;6,13;140,77;872,06;1703,17;;
NOV\1994;999,37;2,81;7,12;71,86;899,37;1267,54;;
DEZ\1994;1016,46;1,71;7,31;18,57;916,46;916,46;;
JAN\1995;1033,74;1,7;6,35;12,86;1,7;631,54;;
FEV\1995;1044,28;1,02;4,49;11,93;2,74;426,83;;
MAR\1995;1060,47;1,55;4,33;11,95;4,33;274,78;;
ABR\1995;1086,24;2,43;5,08;11,75;6,87;169,05;;
MAI\1995;1115,24;2,67;6,8;11,59;9,72;91,79;;
JUN\1995;1140,44;2,26;7,54;12,2;12,2;33,03;;
JUL\1995;1167,35;2,36;7,47;12,92;14,84;27,45;;
AGO\1995;1178,91;0,99;5,71;12,89;15,98;26,36;;
SET\1995;1190,58;0,99;4,4;12,27;17,13;25,69;;
OUT\1995;1207,37;1,41;3,43;11,15;18,78;24,21;;
NOV\1995;1225,12;1,47;3,92;9,85;20,53;22,59;;
DEZ\1995;1244,23;1,56;4,51;9,1;22,41;22,41;;
JAN\1996;1260,9;1,34;4,43;8,01;1,34;21,97;;
FEV\1996;1273,89;1,03;3,98;8,06;2,38;21,99;;
MAR\1996;1278,35;0,35;2,74;7,37;2,74;20,55;;
ABR\1996;1294,46;1,26;2,66;7,21;4,04;19,17;;
MAI\1996;1310,25;1,22;2,85;6,95;5,31;17,49;;
JUN\1996;1325,84;1,19;3,71;6,56;6,56;16,26;;
JUL\1996;1340,56;1,11;3,56;6,32;7,74;14,84;;
AGO\1996;1346,46;0,44;2,76;5,7;8,22;14,21;;
SET\1996;1348,48;0,15;1,71;5,49;8,38;13,26;;
OUT\1996;1352,53;0,3;0,89;4,49;8,7;12,02;;
NOV\1996;1356,86;0,32;0,77;3,56;9,05;10,75;;
DEZ\1996;1363,24;0,47;1,09;2,82;9,56;9,56;;
JAN\1997;1379,33;1,18;1,98;2,89;1,18;9,39;;
FEV\1997;1386,23;0,5;2,16;2,95;1,69;8,82;;
MAR\1997;1393,3;0,51;2,21;3,32;2,21;8,99;;
ABR\1997;1405,56;0,88;1,9;3,92;3,1;8,58;;
MAI\1997;1411,32;0,41;1,81;4,01;3,53;7,71;;
JUN\1997;1418,94;0,54;1,84;4,09;4,09;7,02;;
JUL\1997;1422,06;0,22;1,17;3,1;4,31;6,08;;
AGO\1997;1421,78;-0,02;0,74;2,56;4,29;5,59;;
SET\1997;1422,63;0,06;0,26;2,11;4,36;5,5;;
OUT\1997;1425,9;0,23;0,27;1,45;4,6;5,42;;
NOV\1997;1428,32;0,17;0,46;1,2;4,77;5,27;;
DEZ\1997;1434,46;0,43;0,83;1,09;5,22;5,22;;
JAN\1998;1444,64;0,71;1,31;1,59;0,71;4,73;;
FEV\1998;1451,29;0,46;1,61;2,08;1,17;4,69;;
MAR\1998;1456,22;0,34;1,52;2,36;1,52;4,52;;
ABR\1998;1459,71;0,24;1,04;2,37;1,76;3,85;;
MAI\1998;1467,01;0,5;1,08;2,71;2,27;3,95;;
JUN\1998;1467,3;0,02;0,76;2,29;2,29;3,41;;
JUL\1998;1465,54;-0,12;0,4;1,45;2,17;3,06;;
AGO\1998;1458,07;-0,51;-0,61;0,47;1,65;2,55;;
SET\1998;1454,86;-0,22;-0,85;-0,09;1,42;2,27;;
OUT\1998;1455,15;0,02;-0,71;-0,31;1,44;2,05;;
NOV\1998;1453,4;-0,12;-0,32;-0,93;1,32;1,76;;
DEZ\1998;1458,2;0,33;0,23;-0,62;1,65;1,65;;
JAN\1999;1468,41;0,7;0,91;0,2;0,7;1,65;;
FEV\1999;1483,83;1,05;2,09;1,77;1,76;2,24;;
MAR\1999;1500,15;1,1;2,88;3,11;2,88;3,02;;
ABR\1999;1508,55;0,56;2,73;3,67;3,45;3,35;;
MAI\1999;1513,08;0,3;1,97;4,11;3,76;3,14;;
JUN\1999;1515,95;0,19;1,05;3,96;3,96;3,32;;
JUL\1999;1532,47;1,09;1,59;4,36;5,09;4,57;;
AGO\1999;1541,05;0,56;1,85;3,86;5,68;5,69;;
SET\1999;1545,83;0,31;1,97;3,05;6,01;6,25;;
OUT\1999;1564,23;1,19;2,07;3,69;7,27;7,5;;
NOV\1999;1579,09;0,95;2,47;4,36;8,29;8,65;;
DEZ\1999;1588,56;0,6;2,76;4,79;8,94;8,94;;
JAN\2000;1598,41;0,62;2,19;4,3;0,62;8,85;;
FEV\2000;1600,49;0,13;1,36;3,86;0,75;7,86;;
MAR\2000;1604,01;0,22;0,97;3,76;0,97;6,92;;
ABR\2000;1610,75;0,42;0,77;2,97;1,4;6,77;;
MAI\2000;1610,91;0,01;0,65;2,02;1,41;6,47;;
JUN\2000;1614,62;0,23;0,66;1,64;1,64;6,51;;
JUL\2000;1640,62;1,61;1,85;2,64;3,28;7,06;;
AGO\2000;1662,11;1,31;3,18;3,85;4,63;7,86;;
SET\2000;1665,93;0,23;3,18;3,86;4,87;7,77;;
OUT\2000;1668,26;0,14;1,68;3,57;5,02;6,65;;
NOV\2000;1673,6;0,32;0,69;3,89;5,35;5,99;;
DEZ\2000;1683,47;0,59;1,05;4,26;5,97;5,97;;
JAN\2001;1693,07;0,57;1,49;3,2;0,57;5,92;;
FEV\2001;1700,86;0,46;1,63;2,33;1,03;6,27;;
MAR\2001;1707,32;0,38;1,42;2,48;1,42;6,44;;
ABR\2001;1717,22;0,58;1,43;2,93;2,0;6,61;;
MAI\2001;1724,26;0,41;1,38;3,03;2,42;7,04;;
JUN\2001;1733,23;0,52;1,52;2,96;2,96;7,35;;
JUL\2001;1756,28;1,33;2,27;3,73;4,32;7,05;;
AGO\2001;1768,57;0,7;2,57;3,98;5,06;6,41;;
SET\2001;1773,52;0,28;2,32;3,88;5,35;6,46;;
OUT\2001;1788,24;0,83;1,82;4,14;6,22;7,19;;
NOV\2001;1800,94;0,71;1,83;4,45;6,98;7,61;;
DEZ\2001;1812,65;0,65;2,21;4,58;7,67;7,67;;
JAN\2002;1822,08;0,52;1,89;3,75;0,52;7,62;;
FEV\2002;1828,64;0,36;1,54;3,4;0,88;7,51;;
MAR\2002;1839,61;0,6;1,49;3,73;1,49;7,75;;
ABR\2002;1854,33;0,8;1,77;3,7;2,3;7,98;;
MAI\2002;1858,22;0,21;1,62;3,18;2,51;7,77;;
JUN\2002;1866,02;0,42;1,44;2,94;2,94;7,66;;
JUL\2002;1888,23;1,19;1,83;3,63;4,17;7,51;;
AGO\2002;1900,5;0,65;2,28;3,93;4,85;7,46;;
SET\2002;1914,18;0,72;2,58;4,05;5,6;7,93;;
OUT\2002;1939,26;1,31;2,7;4,58;6,98;8,45;;
NOV\2002;1997,83;3,02;5,12;7,51;10,22;10,93;;
DEZ\2002;2039,78;2,1;6,56;9,31;12,53;12,53;;
JAN\2003;2085,68;2,25;7,55;10,46;2,25;14,47;;
FEV\2003;2118,43;1,57;6,04;11,47;3,86;15,85;;
MAR\2003;2144,49;1,23;5,13;12,03;5,13;16,57;;
ABR\2003;2165,29;0,97;3,82;11,66;6,15;16,77;;
MAI\2003;2178,5;0,61;2,84;9,04;6,8;17,24;;
JUN\2003;2175,23;-0,15;1,43;6,64;6,64;16,57;;
JUL\2003;2179,58;0,2;0,66;4,5;6,85;15,43;;
AGO\2003;2186,99;0,34;0,39;3,24;7,22;15,07;;
SET\2003;2204,05;0,78;1,32;2,78;8,05;15,14;;
OUT\2003;2210,44;0,29;1,42;2,09;8,37;13,98;;
NOV\2003;2217,96;0,34;1,42;1,81;8,74;11,02;;
DEZ\2003;2229,49;0,52;1,15;2,49;9,3;9,3;;
JAN\2004;2246,43;0,76;1,63;3,07;0,76;7,71;;
FEV\2004;2260,13;0,61;1,9;3,34;1,37;6,69;;
MAR\2004;2270,75;0,47;1,85;3,03;1,85;5,89;;
ABR\2004;2279,15;0,37;1,46;3,11;2,23;5,26;;
MAI\2004;2290,77;0,51;1,36;3,28;2,75;5,15;;
JUN\2004;2307,03;0,71;1,6;3,48;3,48;6,06;;
JUL\2004;2328,02;0,91;2,14;3,63;4,42;6,81;;
AGO\2004;2344,08;0,69;2,33;3,71;5,14;7,18;;
SET\2004;2351,82;0,33;1,94;3,57;5,49;6,7;;
OUT\2004;2362,17;0,44;1,47;3,64;5,95;6,86;;
NOV\2004;2378,47;0,69;1,47;3,83;6,68;7,24;;
DEZ\2004;2398,92;0,86;2,0;3,98;7,6;7,6;;
JAN\2005;2412,83;0,58;2,14;3,64;0,58;7,41;;
FEV\2005;2427,07;0,59;2,04;3,54;1,17;7,39;;
MAR\2005;2441,87;0,61;1,79;3,83;1,79;7,54;;
ABR\2005;2463,11;0,87;2,08;4,27;2,68;8,07;;
MAI\2005;2475,18;0,49;1,98;4,07;3,18;8,05;;
JUN\2005;2474,68;-0,02;1,34;3,16;3,16;7,27;;
JUL\2005;2480,87;0,25;0,72;2,82;3,42;6,57;;
AGO\2005;2485,09;0,17;0,4;2,39;3,59;6,02;;
SET\2005;2493,79;0,35;0,77;2,13;3,95;6,04;;
OUT\2005;2512,49;0,75;1,27;2,0;4,73;6,36;;
NOV\2005;2526,31;0,55;1,66;2,07;5,31;6,22;;
DEZ\2005;2535,4;0,36;1,67;2,45;5,69;5,69;;
JAN\2006;2550,36;0,59;1,51;2,8;0,59;5,7;;
FEV\2006;2560,82;0,41;1,37;3,05;1,0;5,51;;
MAR\2006;2571,83;0,43;1,44;3,13;1,44;5,32;;
ABR\2006;2577,23;0,21;1,05;2,58;1,65;4,63;;
MAI\2006;2579,81;0,1;0,74;2,12;1,75;4,23;;
JUN\2006;2574,39;-0,21;0,1;1,54;1,54;4,03;;
JUL\2006;2579,28;0,19;0,08;1,13;1,73;3,97;;
AGO\2006;2580,57;0,05;0,03;0,77;1,78;3,84;;
SET\2006;2585,99;0,21;0,45;0,55;2,0;3,7;;
OUT\2006;2594,52;0,33;0,59;0,67;2,33;3,26;;
NOV\2006;2602,56;0,31;0,85;0,88;2,65;3,02;;
DEZ\2006;2615,05;0,48;1,12;1,58;3,14;3,14;;
JAN\2007;2626,56;0,44;1,23;1,83;0,44;2,99;;
FEV\2007;2638,12;0,44;1,37;2,23;0,88;3,02;;
MAR\2007;2647,88;0,37;1,26;2,39;1,26;2,96;;
ABR\2007;2654,5;0,25;1,06;2,31;1,51;3,0;;
MAI\2007;2661,93;0,28;0,9;2,28;1,79;3,18;;
JUN\2007;2669,38;0,28;0,81;2,08;2,08;3,69;;
JUL\2007;2675,79;0,24;0,8;1,87;2,32;3,74;;
AGO\2007;2688,37;0,47;0,99;1,9;2,8;4,18;;
SET\2007;2693,21;0,18;0,89;1,71;2,99;4,15;;
OUT\2007;2701,29;0,3;0,95;1,76;3,3;4,12;;
NOV\2007;2711,55;0,38;0,86;1,86;3,69;4,19;;
DEZ\2007;2731,62;0,74;1,43;2,33;4,46;4,46;;
JAN\2008;2746,37;0,54;1,67;2,64;0,54;4,56;;
FEV\2008;2759,83;0,49;1,78;2,66;1,03;4,61;;
MAR\2008;2773,08;0,48;1,52;2,97;1,52;4,73;;
ABR\2008;2788,33;0,55;1,53;3,22;2,08;5,04;;
MAI\2008;2810,36;0,79;1,83;3,64;2,88;5,58;;
JUN\2008;2831,16;0,74;2,09;3,64;3,64;6,06;;
JUL\2008;2846,16;0,53;2,07;3,63;4,19;6,37;;
AGO\2008;2854,13;0,28;1,56;3,42;4,48;6,17;;
SET\2008;2861,55;0,26;1,07;3,19;4,76;6,25;;
OUT\2008;2874,43;0,45;0,99;3,09;5,23;6,41;;
NOV\2008;2884,78;0,36;1,07;2,65;5,61;6,39;;
DEZ\2008;2892,86;0,28;1,09;2,18;5,9;5,9;;
JAN\2009;2906,74;0,48;1,12;2,13;0,48;5,84;;
FEV\2009;2922,73;0,55;1,32;2,4;1,03;5,9;;
MAR\2009;2928,57;0,2;1,23;2,34;1,23;5,61;;
ABR\2009;2942,63;0,48;1,23;2,37;1,72;5,53;;
MAI\2009;2956,46;0,47;1,15;2,48;2,2;5,2;;
JUN\2009;2967,1;0,36;1,32;2,57;2,57;4,8;;
JUL\2009;2974,22;0,24;1,07;2,32;2,81;4,5;;
AGO\2009;2978,68;0,15;0,75;1,91;2,97;4,36;;
SET\2009;2985,83;0,24;0,63;1,96;3,21;4,34;;
OUT\2009;2994,19;0,28;0,67;1,75;3,5;4,17;;
NOV\2009;3006,47;0,41;0,93;1,69;3,93;4,22;;
DEZ\2009;3017,59;0,37;1,06;1,7;4,31;4,31;;
JAN\2010;3040,22;0,75;1,54;2,22;0,75;4,59;;
FEV\2010;3063,93;0,78;1,91;2,86;1,54;4,83;;
MAR\2010;3079,86;0,52;2,06;3,15;2,06;5,17;;
ABR\2010;3097,42;0,57;1,88;3,45;2,65;5,26;;
MAI\2010;3110,74;0,43;1,53;3,47;3,09;5,22;;
JUN\2010;3110,74;0,0;1,0;3,09;3,09;4,84;;
JUL\2010;3111,05;0,01;0,44;2,33;3,1;4,6;;
AGO\2010;3112,29;0,04;0,05;1,58;3,14;4,49;;
SET\2010;3126,29;0,45;0,5;1,51;3,6;4,7;;
OUT\2010;3149,74;0,75;1,24;1,69;4,38;5,2;;
NOV\2010;3175,88;0,83;2,04;2,09;5,25;5,63;;
DEZ\2010;3195,89;0,63;2,23;2,74;5,91;5,91;;
JAN\2011;3222,42;0,83;2,31;3,58;0,83;5,99;;
FEV\2011;3248,2;0,8;2,28;4,37;1,64;6,01;;
MAR\2011;3273,86;0,79;2,44;4,72;2,44;6,3;;
ABR\2011;3299,07;0,77;2,38;4,74;3,23;6,51;;
MAI\2011;3314,58;0,47;2,04;4,37;3,71;6,55;;
JUN\2011;3319,55;0,15;1,4;3,87;3,87;6,71;;
JUL\2011;3324,86;0,16;0,78;3,18;4,04;6,87;;
AGO\2011;3337,16;0,37;0,68;2,74;4,42;7,23;;
SET\2011;3354,85;0,53;1,06;2,47;4,97;7,31;;
OUT\2011;3369,28;0,43;1,34;2,13;5,43;6,97;;
NOV\2011;3386,8;0,52;1,49;2,18;5,97;6,64;;
DEZ\2011;3403,73;0,5;1,46;2,54;6,5;6,5;;
JAN\2012;3422,79;0,56;1,59;2,95;0,56;6,22;;
FEV\2012;3438,19;0,45;1,52;3,03;1,01;5,85;;
MAR\2012;3445,41;0,21;1,22;2,7;1,22;5,24;;
ABR\2012;3467,46;0,64;1,31;2,91;1,87;5,1;;
MAI\2012;3479,94;0,36;1,21;2,75;2,24;4,99;;
JUN\2012;3482,72;0,08;1,08;2,32;2,32;4,92;;
JUL\2012;3497,7;0,43;0,87;2,19;2,76;5,2;;
AGO\2012;3512,04;0,41;0,92;2,15;3,18;5,24;;
SET\2012;3532,06;0,57;1,42;2,51;3,77;5,28;;
OUT\2012;3552,9;0,59;1,58;2,46;4,38;5,45;;
NOV\2012;3574,22;0,6;1,77;2,71;5,01;5,53;;
DEZ\2012;3602,46;0,79;1,99;3,44;5,84;5,84;;
JAN\2013;3633,44;0,86;2,27;3,88;0,86;6,15;;
FEV\2013;3655,24;0,6;2,27;4,08;1,47;6,31;;
MAR\2013;3672,42;0,47;1,94;3,97;1,94;6,59;;
ABR\2013;3692,62;0,55;1,63;3,93;2,5;6,49;;
MAI\2013;3706,28;0,37;1,4;3,69;2,88;6,5;;
JUN\2013;3715,92;0,26;1,18;3,15;3,15;6,7;;
JUL\2013;3717,03;0,03;0,66;2,3;3,18;6,27;;
AGO\2013;3725,95;0,24;0,53;1,93;3,43;6,09;;
SET\2013;3738,99;0,35;0,62;1,81;3,79;5,86;;
OUT\2013;3760,3;0,57;1,16;1,83;4,38;5,84;;
NOV\2013;3780,61;0,54;1,47;2,01;4,95;5,77;;
DEZ\2013;3815,39;0,92;2,04;2,68;5,91;5,91;;
JAN\2014;3836,37;0,55;2,02;3,21;0,55;5,59;;
FEV\2014;3862,84;0,69;2,18;3,67;1,24;5,68;;
MAR\2014;3898,38;0,92;2,18;4,26;2,18;6,15;;
ABR\2014;3924,5;0,67;2,3;4,37;2,86;6,28;;
MAI\2014;3942,55;0,46;2,06;4,28;3,33;6,37;;
JUN\2014;3958,32;0,4;1,54;3,75;3,75;6,52;;
JUL\2014;3958,72;0,01;0,87;3,19;3,76;6,5;;
AGO\2014;3968,62;0,25;0,66;2,74;4,02;6,51;;
SET\2014;3991,24;0,57;0,83;2,38;4,61;6,75;;
OUT\2014;4008,0;0,42;1,24;2,13;5,05;6,59;;
NOV\2014;4028,44;0,51;1,51;2,18;5,58;6,56;;
DEZ\2014;4059,86;0,78;1,72;2,57;6,41;6,41;;
JAN\2015;4110,2;1,24;2,55;3,83;1,24;7,14;;
FEV\2015;4160,34;1,22;3,27;4,83;2,48;7,7;;
MAR\2015;4215,26;1,32;3,83;5,61;3,83;8,13;;
ABR\2015;4245,19;0,71;3,28;5,92;4,56;8,17;;
MAI\2015;4276,6;0,74;2,79;6,16;5,34;8,47;;
JUN\2015;4310,39;0,79;2,26;6,17;6,17;8,89;;
JUL\2015;4337,11;0,62;2,17;5,52;6,83;9,56;;
AGO\2015;4346,65;0,22;1,64;4,48;7,06;9,53;;
SET\2015;4370,12;0,54;1,39;3,67;7,64;9,49;;
OUT\2015;4405,95;0,82;1,59;3,79;8,52;9,93;;
NOV\2015;4450,45;1,01;2,39;4,07;9,62;10,48;;
DEZ\2015;4493,17;0,96;2,82;4,24;10,67;10,67;;
JAN\2016;4550,23;1,27;3,27;4,91;1,27;10,71;;
FEV\2016;4591,18;0,9;3,16;5,63;2,18;10,36;;
MAR\2016;4610,92;0,43;2,62;5,51;2,62;9,39;;
ABR\2016;4639,05;0,61;1,95;5,29;3,25;9,28;;
MAI\2016;4675,23;0,78;1,83;5,05;4,05;9,32;;
JUN\2016;4691,59;0,35;1,75;4,42;4,42;8,84;;
JUL\2016;4715,99;0,52;1,66;3,64;4,96;8,74;;
AGO\2016;4736,74;0,44;1,32;3,17;5,42;8,97;;
SET\2016;4740,53;0,08;1,04;2,81;5,51;8,48;;
OUT\2016;4752,86;0,26;0,78;2,45;5,78;7,87;;
NOV\2016;4761,42;0,18;0,52;1,84;5,97;6,99;;
DEZ\2016;4775,7;0,3;0,74;1,79;6,29;6,29;;
JAN\2017;4793,85;0,38;0,86;1,65;0,38;5,35;;
FEV\2017;4809,67;0,33;1,01;1,54;0,71;4,76;;
MAR\2017;4821,69;0,25;0,96;1,71;0,96;4,57;;
ABR\2017;4828,44;0,14;0,72;1,59;1,1;4,08;;
MAI\2017;4843,41;0,31;0,7;1,72;1,42;3,6;;
JUN\2017;4832,27;-0,23;0,22;1,18;1,18;3,0;;
JUL\2017;4843,87;0,24;0,32;1,04;1,43;2,71;;
AGO\2017;4853,07;0,19;0,2;0,9;1,62;2,46;;
SET\2017;4860,83;0,16;0,59;0,81;1,78;2,54;;
OUT\2017;4881,25;0,42;0,77;1,09;2,21;2,7;;
NOV\2017;4894,92;0,28;0,86;1,06;2,5;2,8;;
DEZ\2017;4916,46;0,44;1,14;1,74;2,95;2,95;;
JAN\2018;4930,72;0,29;1,01;1,79;0,29;2,86;;
FEV\2018;4946,5;0,32;1,05;1,93;0,61;2,84;;
MAR\2018;4950,95;0,09;0,7;1,85;0,7;2,68;;
ABR\2018;4961,84;0,22;0,63;1,65;0,92;2,76;;
MAI\2018;4981,69;0,4;0,71;1,77;1,33;2,86;;
JUN\2018;5044,46;1,26;1,89;2,6;2,6;4,39;;
JUL\2018;5061,11;0,33;2,0;2,64;2,94;4,48;;
AGO\2018;5056,56;-0,09;1,5;2,23;2,85;4,19;;
SET\2018;5080,83;0,48;0,72;2,62;3,34;4,53;;
OUT\2018;5103,69;0,45;0,84;2,86;3,81;4,56;;
NOV\2018;5092,97;-0,21;0,72;2,23;3,59;4,05;;
DEZ\2018;5100,61;0,15;0,39;1,11;3,75;3,75;;
JAN\2019;5116,93;0,32;0,26;1,1;0,32;3,78;;
FEV\2019;5138,93;0,43;0,9;1,63;0,75;3,89;;
MAR\2019;5177,47;0,75;1,51;1,9;1,51;4,58;;
ABR\2019;5206,98;0,57;1,76;2,02;2,09;4,94;;
MAI\2019;5213,75;0,13;1,46;2,37;2,22;4,66;;
JUN\2019;5214,27;0,01;0,71;2,23;2,23;3,37;;
JUL\2019;5224,18;0,19;0,33;2,1;2,42;3,22;;
AGO\2019;5229,93;0,11;0,31;1,77;2,54;3,43;;
SET\2019;5227,84;-0,04;0,26;0,97;2,49;2,89;;
OUT\2019;5233,07;0,1;0,17;0,5;2,6;2,54;;
NOV\2019;5259,76;0,51;0,57;0,88;3,12;3,27;;
DEZ\2019;5320,25;1,15;1,77;2,03;4,31;4,31;;
JAN\2020;5331,42;0,21;1,88;2,05;0,21;4,19;;
FEV\2020;5344,75;0,25;1,62;2,2;0,46;4,01;;
MAR\2020;5348,49;0,07;0,53;2,31;0,53;3,3;;
ABR\2020;5331,91;-0,31;0,01;1,89;0,22;2,4;;
MAI\2020;5311,65;-0,38;-0,62;0,99;-0,16;1,88;;
JUN\2020;5325,46;0,26;-0,43;0,1;0,1;2,13;;
JUL\2020;5344,63;0,36;0,24;0,25;0,46;2,31;;
AGO\2020;5357,46;0,24;0,86;0,24;0,7;2,44;;
SET\2020;5391,75;0,64;1,24;0,81;1,34;3,14;;
OUT\2020;5438,12;0,86;1,75;1,99;2,22;3,92;;
NOV\2020;5486,52;0,89;2,41;3,29;3,13;4,31;;
DEZ\2020;5560,59;1,35;3,13;4,42;4,52;4,52;;
JAN\2021;5574,49;0,25;2,51;4,3;0,25;4,56;;
FEV\2021;5622,43;0,86;2,48;4,95;1,11;5,2;;
MAR\2021;5674,72;0,93;2,05;5,25;2,05;6,1;;
ABR\2021;5692,31;0,31;2,11;4,67;2,37;6,76;;
MAI\2021;5739,56;0,83;2,08;4,61;3,22;8,06;;
JUN\2021;5769,98;0,53;1,68;3,77;3,77;8,35;;
JUL\2021;5825,37;0,96;2,34;4,5;4,76;8,99;;
AGO\2021;5876,05;0,87;2,38;4,51;5,67;9,68;;
SET\2021;5944,21;1,16;3,02;4,75;6,9;10,25;;
OUT\2021;6018,51;1,25;3,32;5,73;8,24;10,67;;
NOV\2021;6075,69;0,95;3,4;5,86;9,26;10,74;;
DEZ\2021;6120,04;0,73;2,96;6,07;10,06;10,06;;
JAN\2022;6153,09;0,54;2,24;5,63;0,54;10,38;;
